transaction_date,daily_revenue,daily_transactions,lag_1,lag_7,rolling_3,rolling_7,day_of_week,store_Astoria,store_Hell's Kitchen,store_Lower Manhattan
2025-01-08,1507.38,312,1267.4,1313.0,1249.6266666666668,1327.1171428571429,2,True,False,False
2025-01-09,1390.8,312,1507.38,1304.18,1355.6866666666667,1354.8857142857144,3,True,False,False
2025-01-10,1379.7,297,1390.8,1399.75,1388.5266666666666,1367.26,4,True,False,False
2025-01-11,1193.05,271,1379.7,1524.01,1425.96,1364.3957142857143,5,True,False,False
2025-01-12,1316.0,275,1193.05,1189.2,1321.1833333333334,1317.1157142857141,6,True,False,False
2025-01-13,1299.5,292,1316.0,1292.28,1296.25,1335.23,0,True,False,False
2025-01-14,1405.85,300,1299.5,1267.4,1269.5166666666667,1336.2614285714285,1,True,False,False
2025-01-15,1286.25,264,1405.85,1507.38,1340.4499999999998,1356.0400000000002,2,True,False,False
2025-01-16,1256.65,276,1286.25,1390.8,1330.533333333333,1324.45,3,True,False,False
2025-01-17,1426.1,290,1256.65,1379.7,1316.25,1305.2857142857142,4,True,False,False
2025-01-18,1139.35,248,1426.1,1193.05,1323.0,1311.9142857142856,5,True,False,False
2025-01-19,1339.0,279,1139.35,1316.0,1274.0333333333335,1304.2428571428572,6,True,False,False
2025-01-20,1235.75,284,1339.0,1299.5,1301.4833333333333,1307.5285714285715,0,True,False,False
2025-01-21,1309.28,278,1235.75,1405.85,1238.0333333333335,1298.4214285714286,1,True,False,False
2025-01-22,1267.9,279,1309.28,1286.25,1294.6766666666665,1284.6257142857141,2,True,False,False
2025-01-23,1380.05,291,1267.9,1256.65,1270.9766666666667,1282.0042857142855,3,True,False,False
2025-01-24,1150.75,247,1380.05,1426.1,1319.0766666666668,1299.6328571428571,4,True,False,False
2025-01-25,1305.03,294,1150.75,1139.35,1266.2333333333333,1260.297142857143,5,True,False,False
2025-01-26,1384.2,303,1305.03,1339.0,1278.61,1283.9657142857143,6,True,False,False
2025-01-27,1268.3,282,1384.2,1235.75,1279.993333333333,1290.4228571428573,0,True,False,False
2025-01-28,1188.85,271,1268.3,1309.28,1319.1766666666665,1295.0728571428572,1,True,False,False
2025-01-29,1413.85,295,1188.85,1267.9,1280.45,1277.8685714285714,2,True,False,False
2025-01-30,1062.8,244,1413.85,1380.05,1290.3333333333333,1298.7185714285713,3,True,False,False
2025-01-31,1204.1,262,1062.8,1150.75,1221.8333333333333,1253.3971428571426,4,True,False,False
2025-02-01,1159.1,259,1204.1,1305.03,1226.9166666666667,1261.0185714285712,5,True,False,False
2025-02-02,1050.58,238,1159.1,1384.2,1142.0,1240.1714285714284,6,True,False,False
2025-02-03,1204.73,265,1050.58,1268.3,1137.9266666666665,1192.5114285714285,0,True,False,False
2025-02-04,1260.28,277,1204.73,1188.85,1138.1366666666665,1183.43,1,True,False,False
2025-02-05,1363.05,301,1260.28,1413.85,1171.8633333333332,1193.6342857142856,2,True,False,False
2025-02-06,1411.7,296,1363.05,1062.8,1276.0200000000002,1186.3771428571429,3,True,False,False
2025-02-07,1195.3,262,1411.7,1204.1,1345.01,1236.2199999999998,4,True,False,False
2025-02-08,1237.55,264,1195.3,1159.1,1323.3500000000001,1234.962857142857,5,True,False,False
2025-02-09,1209.6,259,1237.55,1050.58,1281.5166666666667,1246.1699999999998,6,True,False,False
2025-02-10,1228.7,257,1209.6,1204.73,1214.1499999999999,1268.8871428571426,0,True,False,False
2025-02-11,1280.6,267,1228.7,1260.28,1225.283333333333,1272.3114285714287,1,True,False,False
2025-02-12,1196.9,269,1280.6,1363.05,1239.6333333333332,1275.2142857142858,2,True,False,False
2025-02-13,1348.7,297,1196.9,1411.7,1235.3999999999999,1251.4785714285715,3,True,False,False
2025-02-14,1203.95,280,1348.7,1195.3,1275.4,1242.4785714285713,4,True,False,False
2025-02-15,1377.98,286,1203.95,1237.55,1249.8500000000001,1243.7142857142858,5,True,False,False
2025-02-16,1293.68,295,1377.98,1209.6,1310.21,1263.7757142857142,6,True,False,False
2025-02-17,1464.25,301,1293.68,1228.7,1291.8700000000001,1275.787142857143,0,True,False,False
2025-02-18,1075.55,250,1464.25,1280.6,1378.6366666666665,1309.4371428571428,1,True,False,False
2025-02-19,1302.28,286,1075.55,1196.9,1277.8266666666668,1280.1442857142858,2,True,False,False
2025-02-20,1306.03,280,1302.28,1348.7,1280.6933333333334,1295.1985714285713,3,True,False,False
2025-02-21,1223.15,278,1306.03,1203.95,1227.9533333333331,1289.1028571428571,4,True,False,False
